cohort_date,cohort_label,cohort_size,d1_eligible_users,d1_retained_users,d1_retention,d1_complete,d3_eligible_users,d3_retained_users,d3_retention,d3_complete,d7_eligible_users,d7_retained_users,d7_retention,d7_complete,d14_eligible_users,d14_retained_users,d14_retention,d14_complete,d30_eligible_users,d30_retained_users,d30_retention,d30_complete
1998-11-01,1998-11,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
1999-07-01,1999-07,1,1,0,0.0,True,1,1,100.0,True,1,0,0.0,True,1,1,100.0,True,1,0,0.0,True
2000-01-01,2000-01,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2000-05-01,2000-05,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2000-09-01,2000-09,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2000-12-01,2000-12,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2001-03-01,2001-03,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2001-05-01,2001-05,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2001-07-01,2001-07,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2001-09-01,2001-09,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2001-11-01,2001-11,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2001-12-01,2001-12,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-02-01,2002-02,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-03-01,2002-03,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
2002-05-01,2002-05,1,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True,1,0,0.0,True
